Step,Server1,Server2,Server3,Benchmark_X1,Benchmark_X2,Benchmark_X3,Distance,Similarity Percentage
75,0.89,0.413668,0.78,0.52,0.29,0.67,0.405331684,76.5981643
76,0.78,0.60558,0.67,0.55,0.62,0.63,0.233897277,86.49593439
77,0.67,0.80133,0.56,0.56,0.67,0.5,0.181514652,89.52024668
78,0.56,0.69133,0.836981,0.46,0.61,0.77,0.145261913,91.61329956
79,0.837985,0.58133,0.726981,0.55,0.62,0.63,0.306326694,82.31422007
80,0.727985,0.80401,0.616981,0.56,0.67,0.5,0.244667519,85.87411422
81,0.617985,0.69401,0.847223,0.46,0.61,0.77,0.194885433,88.74828427
82,0.82506,0.58401,0.737223,0.55,0.62,0.63,0.29740554,82.82928312
83,0.71506,0.790936,0.627223,0.56,0.67,0.5,0.23421104,86.47781928
84,0.60506,0.680936,0.89,0.46,0.61,0.77,0.201182305,88.38473423
85,0.826054,0.570936,0.78,0.55,0.62,0.63,0.317982841,81.64125213
86,0.716054,0.784859,0.67,0.55,0.62,0.63,0.237386648,86.29447547
87,0.606054,0.674859,0.89,0.46,0.61,0.77,0.199846093,88.46188045
88,0.803425,0.564859,0.78,0.55,0.62,0.63,0.299607678,82.70214267
89,0.693425,0.785211,0.67,0.55,0.62,0.63,0.222408195,87.15925688
90,0.583425,0.675211,0.89,0.46,0.61,0.77,0.184082061,89.37201726
91,0.827381,0.565211,0.78,0.55,0.62,0.63,0.320065702,81.52099807
92,0.717381,0.775378,0.67,0.55,0.62,0.63,0.231859272,86.61359869
93,0.607381,0.665377,0.89,0.46,0.61,0.77,0.197959014,88.57083099
94,0.81512,0.555377,0.78,0.55,0.62,0.63,0.311391629,82.02179592
95,0.70512,0.833637,0.67,0.55,0.62,0.63,0.267026183,84.58323616
96,0.59512,0.723637,0.89,0.46,0.61,0.77,0.213473142,87.67512243
97,0.858951,0.613637,0.78,0.55,0.62,0.63,0.343498484,80.16810581
98,0.748951,0.814333,0.67,0.55,0.62,0.63,0.280974759,83.77791472
99,0.638951,0.704333,0.883522,0.46,0.61,0.77,0.231968575,86.60728808
100,0.89,0.594333,0.773522,0.55,0.62,0.63,0.369942373,78.64136713
